Version 4
SHEET 1 5060 1348
WIRE 2464 -272 2416 -272
WIRE 2640 -256 2528 -256
WIRE 2720 -256 2640 -256
WIRE 2464 -240 2416 -240
WIRE 2320 -176 2288 -176
WIRE 2416 -176 2416 -240
WIRE 2416 -176 2400 -176
WIRE 1984 -128 1888 -128
WIRE 2160 -128 2048 -128
WIRE 2416 -96 2416 -176
WIRE 2512 -96 2416 -96
WIRE 2640 -96 2640 -256
WIRE 2640 -96 2592 -96
WIRE 2928 -48 2928 -96
WIRE 2928 -48 2848 -48
WIRE 2992 -48 2928 -48
WIRE 1888 -16 1888 -128
WIRE 1984 -16 1888 -16
WIRE 2160 -16 2160 -128
WIRE 2160 -16 2064 -16
WIRE 2848 0 2848 -48
WIRE 1056 16 1008 16
WIRE 1200 16 1136 16
WIRE 2992 16 2992 -48
WIRE 3744 32 3744 -32
WIRE 848 48 768 48
WIRE 1008 48 1008 16
WIRE 1008 48 928 48
WIRE 1776 48 1760 48
WIRE 1888 48 1888 -16
WIRE 1888 48 1856 48
WIRE 768 64 768 48
WIRE 3184 64 3088 64
WIRE 3472 64 3408 64
WIRE 3088 80 3088 64
WIRE 1888 112 1888 48
WIRE 1984 112 1888 112
WIRE 1008 128 1008 48
WIRE 1056 128 1008 128
WIRE 2160 128 2160 -16
WIRE 2160 128 2048 128
WIRE 2336 128 2160 128
WIRE 2704 128 2656 128
WIRE 2848 128 2848 80
WIRE 2848 128 2768 128
WIRE 2992 128 2992 80
WIRE 2992 128 2848 128
WIRE 3184 128 2992 128
WIRE 3472 128 3408 128
WIRE 1200 144 1200 16
WIRE 1200 144 1120 144
WIRE 1360 144 1200 144
WIRE 1472 144 1424 144
WIRE 1984 144 1472 144
WIRE 256 160 128 160
WIRE 384 160 256 160
WIRE 512 160 384 160
WIRE 816 160 512 160
WIRE 1056 160 816 160
WIRE 3744 160 3744 112
WIRE 3744 160 3680 160
WIRE 3184 192 3104 192
WIRE 3472 192 3408 192
WIRE 128 208 128 160
WIRE 256 208 256 160
WIRE 384 208 384 160
